supplier_attribute;supplier_value_pattern;pattern_type;prom_attribute;prom_value_template;priority;is_active;category_id;notes
Тип;(?:UTP|U/UTP).*CAT\s*5[Ee];regex;Категорія витої пари;САТ5е;10;TRUE;7190605;CAT5e variants
Тип;(?:UTP|U/UTP).*[Cc]at\.\s*5[Ee];regex;Категорія витої пари;САТ5е;11;TRUE;7190605;Cat.5e variants
Тип;(?:FTP|F/UTP).*CAT\s*5[Ee];regex;Категорія витої пари;САТ5е;12;TRUE;7190605;FTP CAT5e
Тип;(?:Cat|CAT)\s*6\s*[Aa];regex;Категорія витої пари;CAT6a;20;TRUE;7190605;CAT6a
Тип;(?:Cat|CAT)\s*6(?![Aa]);regex;Категорія витої пари;CAT6;21;TRUE;7190605;CAT6 not 6a
Тип;(?:UTP|U/UTP);regex;Тип витої пари;UTP;30;TRUE;7190605;UTP type
Тип;(?:FTP|F/UTP);regex;Тип витої пари;F/UTP;31;TRUE;7190605;FTP type
Тип;коаксіальн;contains;Тип кабеля;Коаксіальний;40;TRUE;7190605;Coaxial cable
Тип;комбінований;contains;Тип кабеля;Комбінований;41;TRUE;7190605;Combined cable
Тип;сигнальний;contains;Тип кабеля;Сигнальний;42;TRUE;7190605;Signal cable
Оболонка;(?:PVC|ПВХ|полівінілхлорид);regex;Материал оболочки;ПВХ;50;TRUE;7190605;PVC sheath
Оболонка;(?:PE|поліетилен);regex;Материал оболочки;Поліетилен;51;TRUE;7190605;PE sheath
Оболонка;LSZH|LSOH|безгалоген;regex;Материал оболочки;LSZH;52;TRUE;7190605;LSZH sheath
Довжина кабеля;(\d+)\s*м(?!м);regex;Длина в упаковке (м);$1 ;60;TRUE;7190605;Cable length in meters
Матеріал жили;мідь|медь|Cu|Мідь;regex;Матеріал жили;Мідь;70;TRUE;7190605;Copper core
Матеріал жили;CCA|Алюміній-Мідь;regex;Матеріал жили;CCA;71;TRUE;7190605;CCA core
Матеріал жили;біметал;contains;Матеріал жили;Біметал;72;TRUE;7190605;Bimetal
