Ідентифікатор_підрозділу;Посилання_підрозділу;universal_phrases_ru;universal_phrases_ua;base_keyword_ru;base_keyword_ua;allowed_specs
301105;https://prom.ua/Kamery-videonablyudeniya;"камера видеонаблюдения, видеокамера видеонаблюдения, камера безопасности, видеонаблюдение, видеокамера слежения";"камера відеоспостереження, відеокамера відеоспостереження, камера безпеки, відеоспостереження, відеокамера стеження";видеокамера;відеокамера;"Виробник, Роздільна здатність (Мп), Тип камери, Фокусна відстань, Кут огляду по горизонталі, Вбудований мікрофон, Наявність ІЧ-підсвічування, Порт для SD-карти, Бездротовий інтерфейс, Захист обладнання від води і пилу IP, Кодек стиснення, Форм-фактор"
301101;https://prom.ua/Videoregistratory;"видеорегистратор, регистратор видеонаблюдения,  регистратор для камер наблюдения, система видеонаблюдения";"відеореєстратор, реєстратор відеоспостереження, реєстратор для камер спостереження, система відеоспостереження";видеорегистратор;відеореєстратор;"Виробник, Кількість каналів, Тип відеореєстратора, Підтримка PoE"
70704;https://prom.ua/Zhestkie-diski;"жесткий диск, hdd диск, накопитель данных, внутренний диск, накопитель для видеонаблюдения, сд карта, sd карта, диск для видеорегистратора, ашдд для видеонаблюдения";"жорсткий диск, hdd диск, накопичувач даних, внутрішній диск, накопичувач для відеоспостереження, сд карта, sd карта, диск для відеореєстратора, ашдд для відеоспостереження";жесткий диск;жорсткий диск;"Виробник, Об'єм накопичувача, Інтерфейс, Швидкість обертання"
301112;https://prom.ua/Kozhuhi-i-kronshtejny;"кожух для камеры, кронштейн для камеры, крепление для видеокамеры, держатель камеры, монтажный кронштейн";"кожух для камери, кронштейн для камери, кріплення для відеокамери, тримач камери, монтажний кронштейн";кронштейн;кронштейн;"Виробник, Матеріал, Маx нагрузка на кронштейн"
6371204;https://prom.ua/Mikrofony;"микрофон для видеонаблюдения, аудио микрофон, микрофон для камеры, активный микрофон, микрофон безопасности";"мікрофон для відеоспостереження, аудіо мікрофон, мікрофон для камери, активний мікрофон, мікрофон безпеки";микрофон;мікрофон;"Виробник, Чутливість, Спрямованість"
301110;https://prom.ua/Pulty-dlya-sistem-videonablyudeniya;"пульт управления, джойстик для камеры, пульт для видеонаблюдения, контроллер ptz, пульт управления камерой";"пульт керування, джойстик для камери, пульт для відеоспостереження, контролер ptz, пульт керування камерою";пульт управления;пульт керування;Виробник
150401;https://prom.ua/Naruzhnoe-osveschenie;"освещение для видеокамеры, ик прожектор, светодиодный ик прожектор, инфракрасная подсветка для камеры наблюдения";"освітлення для відеокамери, ик прожектор, світлодіодний ик прожектор, інфрачервоне підсвічування для камери спостереження";ик прожектор;іч прожектор;Виробник
3029;https://prom.ua/Domofony-videodomofony;"видеодомофон, домофон, вызывная панель, монитор домофона, домофонная система, комплект домофона, домофонный комплект";"відеодомофон, домофон, панель виклику, монітор домофону, домофонна система, комплект домофону, домофонний комплект";видеодомофон;відеодомофон;"Виробник, Діагональ екрану (дюйм), Тип встановлення, Порт для SD-карти, Роздільна здатність екрану"
50906;https://prom.ua/Peregovornye-ustrojstva;"переговорное устройство, домофонная трубка, аудиодомофон, переговорная панель, устройство связи, домофонный комплект";"переговорний пристрій, домофонна трубка, аудіодомофон, переговорна панель, пристрій зв'язку, домофонний комплект";переговорное устройство;переговорний пристрій;Виробник
153502;https://prom.ua/Aksessuary-dlya-domofonnogo;"блок управления замком, переходник для домофона, адаптер для домофона, бокс для защиты от дождя, козырёк для накладного монтажа, накладная панель для защиты от дождя, модуль расширения для домофонии, расширительный модуль";"блок управління замком, перехідник для домофону, адаптер для домофону, бокс для захисту від дощу, козирок для накладного монтажу, накладна панель для захисту від дощу, модуль розширення для домофонії, розширювальний модуль";для домофона;для домофону;Виробник
153729;https://prom.ua/Takticheskie-teplovizory-;"тепловизор, тепловизионный прицел, тепловизионная камера, тепловизионный монокуляр, тепловизор охотничий";"тепловізор, тепловізійний приціл, тепловізійна камера, тепловізійний монокуляр, мисливський тепловізор";тепловизор;тепловізор;Виробник
15370706;https://prom.ua/Pribory-nochnogo-videniya;"прибор ночного видения, пнв монокуляр, очки ночного видения, прицел ночного видения, бинокль ночного видения";"прилад нічного бачення, пнв монокуляр, окуляри нічного бачення, приціл нічного бачення, бінокль нічного бачення";прибор ночного видения;прилад нічного бачення;Виробник
2657;https://prom.ua/Kvadrokoptery;"квадрокоптер, дрон, беспилотник, дрон с камерой, квадрокоптер с камерой";"квадрокоптер, дрон, безпілотник, дрон з камерою, квадрокоптер з камерою";дрон;дрон;Виробник
